0371FE |  movea.l $1087ea, A6                                             result: $10b9ca                                | movea.l ($7ea,A5), A6
037202 |  btst #$5, $100000                                                                                              | btst #$5, (-$8000,A5)
037208 |  beq $3720e                                                                                                     | beq $3720e
03720E |  lea $108100, A4                                                 result: $108100                                | lea ($100,A5), A4
037212 |  movea.l $108100, A0                                             result: $3723a                                 | movea.l (A4), A0
037214 |  jsr $3723a                                                                                                     | jsr (A0)
03723A | . clr.b $1081cf                                                                                                 | clr.b ($cf,A4)
03723E | . bsr $37870                                                                                                    | bsr $37870
037870 | .. cmpa.l #$108100, A4                                           result: $108100                                | cmpa.l #$108100, A4
037876 | .. bne $378c4                                                                                                   | bne $378c4
037878 | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
03787A | .. move.b $108231, D0                                            result: $5                                     | move.b ($231,A5), D0
03787E | .. bsr $3790e                                                                                                   | bsr $3790e
03790E | ... add.w $5, D0                                                 result: $a                                     | add.w D0, D0
037910 | ... add.w $a, D0                                                 result: $14                                    | add.w D0, D0
037912 | ... lea $534dc.l, A2                                             result: $534dc                                 | lea $534dc.l, A2
037918 | ... adda.w $14, A2                                               result: $534f0                                 | adda.w D0, A2
03791A | ... rts                                                                                                         | rts
037882 | .. lea $1087f2, A3                                               result: $1087f2                                | lea ($7f2,A5), A3
037886 | .. move.w #$28, D5                                               result: $842184b9                              | move.w #$28, D5
03788A | .. moveq #$2, D6                                                 result: $2                                     | moveq #$2, D6
03788C | .. lea $37960                                                                                                   | lea ($d4,PC) ; ($37962), A0
037890 | .. move.w #$3500, D0                                             result: $3500                                  | move.w #$3500, D0
037894 | .. jsr $260e.w                                                                                                  | jsr $260e.w
00260E | ... move.w $108580, D7                                           result: $56                                    | move.w ($580,A5), D7
002612 | ... bmi $2670                                                                                                   | bmi $2670
002616 | ... subq.w #2, $108580                                                                                          | subq.w #2, ($580,A5)
00261A | ... lea $108500, A1                                              result: $108500                                | lea ($500,A5), A1
00261E | ... movea.w $108556, A1                                          result: $2900                                  | movea.w (A1,D7.w), A1
002622 | ... adda.l #$100000, A1                                          result: $102900                                | adda.l #$100000, A1
002628 | ... move.l $37962, $102900                                                                                      | move.l A0, (A1)
00262A | ... move.w $3500, $102908                                                                                       | move.w D0, ($8,A1)
00262E | ... lea $100100, A0                                              result: $100100                                | lea (-$7f00,A5), A0
