108110:  5031 4D45 4D42 4552 0028 0000 009B 0000  P1MEMBER.(......
108120:  0000 0000 0028 009B 000F 6F32 0073 0000  .....(....o2.s..
108130:  0000 0000 0000 0003 6EAA 0000 0000 0000  ........n.......
108140:  0000 0000 0028 0000 0000 0000 0000 0000  .....(..........
108150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108160:  0000 0000 0000 0000 FFFF FFE8 FFFD 0000  ................
108170:  001B 0072 0000 0100 1B72 0000 0000 0001  ...r.....r......
108180:  C900 0000 0010 8584 0000 0000 0000 0000  ................
108190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1081A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1081B0:  0000 0000 0000 0010 8300 0000 0000 0000  ................
1081C0:  0FFF 1100 0000 0000 0000 0000 0000 0000  ................
1081D0:  0000 0001 0000 0000 0000 0000 0000 0000  ................
1081E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1081F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108200:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108210:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108220:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108230:  8105 1000 000F 1011 8700 0000 0000 0000  ................
108240:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108250:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108260:  0000 0000 0000 0000 FF00 0000 0000 0000  ................
108270:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108280:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108290:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108300:  0003 8194 0000 0000 3500 0000 0000 0000  ........5.......
