03721C:  movea.l $1087ee, A6                       | 03721C: movea.l ($7ee,A5), A6
037220:  btst #$5, $100000                         | 037220: btst #$5, (-$8000,A5)
037226:  beq $3722c                                | 037226: beq $3722c
03722C:  lea $108300, A4                           | 03722C: lea ($300,A5), A4
037230:  movea.l ($108300), A0                     | 037230: movea.l (A4), A0
037232:  jsr ($3723a)                              | 037232: jsr (A0)
03723A:    clr.b $1083cf                           | 03723A: clr.b ($cf,A4)
03723E:    bsr $37870                              | 03723E: bsr $37870
037870:      cmpa.l #$108100, A4                   | 037870: cmpa.l #$108100, A4
037876:      bne $378c4                            | 037876: bne $378c4
0378C4:      moveq #$0, D0                         | 0378C4: moveq #$0, D0
0378C6:      move.b $108431, D0                    | 0378C6: move.b ($431,A5), D0
0378CA:      bsr $3790e                            | 0378CA: bsr $3790e
03790E:        add.w D0, D0                        | 03790E: add.w D0, D0
037910:        add.w D0, D0                        | 037910: add.w D0, D0
037912:        lea $534dc.l, A2                    | 037912: lea $534dc.l, A2
037918:        adda.w D0, A2                       | 037918: adda.w D0, A2
03791A:        rts                                 | 03791A: rts
0378CE:      lea $1087fe, A3                       | 0378CE: lea ($7fe,A5), A3
0378D2:      move.w #$d8, D5                       | 0378D2: move.w #$d8, D5
0378D6:      moveq #$2, D6                         | 0378D6: moveq #$2, D6
0378D8:      lea $37962                            | 0378D8: lea ($88,PC) ; ($37962), A0
0378DC:      nop                                   | 0378DC: nop
0378DE:      move.w #$3500, D0                     | 0378DE: move.w #$3500, D0
0378E2:      jsr $260e.w                           | 0378E2: jsr $260e.w
00260E:        move.w $108580, D7                  | 00260E: move.w ($580,A5), D7
002612:        bmi $2670                           | 002612: bmi $2670
002616:        subq.w #2, $108580                  | 002616: subq.w #2, ($580,A5)
00261A:        lea $108500, A1                     | 00261A: lea ($500,A5), A1
00261E:        movea.w $NaN, A1                    | 00261E: movea.w (A1,D7.w), A1
002622:        adda.l #$100000, A1                 | 002622: adda.l #$100000, A1
002628:        move.l A0, ($102f00)                | 002628: move.l A0, (A1)
00262A:        move.w D0, $102f08                  | 00262A: move.w D0, ($8,A1)
00262E:        lea $100100, A0                     | 00262E: lea (-$7f00,A5), A0
002632:        move.l A0, D7                       | 002632: move.l A0, D7
002634:        move.w $100104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100f08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $100f04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101108, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101304, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $101f08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $101f04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102108, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102104, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102304, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102508, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102504, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102708, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102704, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102908, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102904, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102b08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102b04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $102d08, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002634:        move.w $102d04, D7                  | 002634: move.w ($4,A0), D7
002638:        movea.l D7, A0                      | 002638: movea.l D7, A0
00263A:        cmp.w $100308, D0                   | 00263A: cmp.w ($8,A0), D0
00263E:        bcc $2634                           | 00263E: bcc $2634
002640:        move.w A0, $102f04                  | 002640: move.w A0, ($4,A1)
002644:        move.w $100306, $102f06             | 002644: move.w ($6,A0), ($6,A1)
00264A:        move.w $100306, D7                  | 00264A: move.w ($6,A0), D7
00264E:        move.w A1, $100306                  | 00264E: move.w A1, ($6,A0)
002652:        movea.l D7, A0                      | 002652: movea.l D7, A0
002654:        move.w A1, $102d04                  | 002654: move.w A1, ($4,A0)
002658:        lea $102f10, A0                     | 002658: lea ($10,A1), A0
00265C:        move.w #$1e, D0                     | 00265C: move.w #$1e, D0
002660:        moveq #$0, D7                       | 002660: moveq #$0, D7
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
