100000:  0000 0000 0056 0000 534E 4BFF 0046 0000  .....V..SNK..F..
100010:  534E 4BFF 0036 0000 534E 4BFF 0026 0000  SNK..6..SNK..&..
100020:  534E 4BFF 0018 9020 534E 4BFF 0001 0000  SNK.... SNK.....
100030:  534E 4BFF 0000 5000 534E 4BFF 0000 1000  SNK...P.SNK.....
100040:  534E 4BFF 0000 0500 534E 4BFF 0000 0100  SNK.....SNK.....
100050:  534E 4BFF 0000 0050 534E 4BFF 0000 0000  SNK....PSNK.....
100060:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100070:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100080:  0000 0000 0001 2746 D6EF 0000 0000 0000  ......'F........
100090:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1000F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100100:  0000 25A8 0500 FFFF 0000 0000 0000 0000  ..%.............
100110:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100120:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100130:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100140:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100160:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100170:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100180:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1001F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100200:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100210:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100220:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100230:  0000 0000 0000 0000 0000 0000 0000 0000  ................
100240:  0000 0000 0000 0000 0000 0000 0000 0000  ................
