move.l #$50312020, (A5)+
move.l #$5445414D, (A5)+
move.l #$00300000, (A5)+
move.l #$00CB0000, (A5)+
move.l #$00000000, (A5)+
move.l #$003000CB, (A5)+
move.l #$000F6DA2, (A5)+
move.l #$00780000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000003, (A5)+
move.l #$6EAA0000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00300000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$FFFFFFE8, (A5)+
move.l #$FFEA0000, (A5)+
move.l #$001B0044, (A5)+
move.l #$0000FE00, (A5)+
move.l #$1B448000, (A5)+
move.l #$00000001, (A5)+
move.l #$00000000, (A5)+
move.l #$00108584, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000010, (A5)+
move.l #$83000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$81050000, (A5)+
move.l #$000F1011, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00036EAA, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
move.l #$00000000, (A5)+
