032BBE |  bne $32bca                                                                                                     | bne $32bca
032BC2 |  move.w $10b8ba, $401ffe.l                                                                                      | move.w ($38ba,A5), $401ffe.l
032BCA |  tst.b $108784                                                                                                  | tst.b ($784,A5)
032BCE |  bne $32bea                                                                                                     | bne $32bea
032BD0 |  addq.l #1, $100084                                                                                             | addq.l #1, (-$7f7c,A5)
032BD4 |  bsr $33614                                                                                                     | bsr $33614
033614 | . tst.b $10b8b8                                                                                                 | tst.b ($38b8,A5)
033618 | . bpl $33632                                                                                                    | bpl $33632
033632 | . andi.b #$7f, $10b8b8                                                                                          | andi.b #$7f, ($38b8,A5)
033638 | . lea $1098a6, A0                                                result: $1098a6                                | lea ($18a6,A5), A0
03363C | . move.w $1098a6, D0                                             result: $10ffff                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
03365E | . move.l #$1098a6, $10b8a8                                                                                      | move.l #$1098a6, ($38a8,A5)
033666 | . move.w #$ffff, $1098a6                                                                                        | move.w #$ffff, ($18a6,A5)
03366C | . rts                                                                                                           | rts
032BD8 |  bsr $3366e                                                                                                     | bsr $3366e
03366E | . move.w #$1, $3c0004.l                                                                                         | move.w #$1, $3c0004.l
033676 | . lea $108e3c, A0                                                result: $108e3c                                | lea ($e3c,A5), A0
03367A | . move.w $109044, D0                                             result: $100001                                | move.w ($1044,A5), D0
03367E | . add.w $109040, D0                                              result: $10003d                                | add.w ($1040,A5), D0
033682 | . addi.w #-$7e00, D0                                             result: $10823d                                | addi.w #-$7e00, D0
033686 | . lea $3c0000.l, A1                                              result: $3c0000                                | lea $3c0000.l, A1
03368C | . move.w $823d, (A1)+                                                                                           | move.w D0, (A1)+
03368E | . move.w $109048, D0                                             result: $10003b                                | move.w ($1048,A5), D0
033692 | . addq.w #1, D0                                                  result: $10003c                                | addq.w #1, D0
033694 | . move.w #$80, D1                                                result: $80                                    | move.w #$80, D1
033698 | . sub.w $3c, D1                                                  result: $44                                    | sub.w D0, D1
03369A | . add.w $44, D1                                                  result: $88                                    | add.w D1, D1
03369C | . lea $336a4                                                                                                    | lea ($8,PC) ; ($336a6), A2
0336A0 | . nop                                                                                                           | nop
0336A2 | . adda.w $88, A2                                                 result: $3372e                                 | adda.w D1, A2
0336A4 | . jmp $3372e                                                                                                    | jmp (A2)
03372E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033730 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033732 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033734 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033736 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033738 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03373A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03373C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03373E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033740 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033742 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033744 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033746 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033748 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03374A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03374C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03374E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033750 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033752 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033754 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033756 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033758 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03375A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03375C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03375E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033760 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033762 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033764 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033766 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033768 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03376A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03376C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03376E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033770 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033772 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033774 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033776 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033778 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03377A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03377C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03377E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033780 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033782 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033784 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033786 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033788 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03378A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03378C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03378E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033790 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033792 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033794 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033796 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033798 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03379A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03379C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03379E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0337A0 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0337A2 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0337A4 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0337A6 | . lea $108f3c, A0                                                result: $108f3c                                | lea ($f3c,A5), A0
0337AA | . move.w $109046, D0                                             result: $1000f9                                | move.w ($1046,A5), D0
0337AE | . add.w $109042, D0                                              result: $100139                                | add.w ($1042,A5), D0
0337B2 | . addi.w #-$7e00, D0                                             result: $108339                                | addi.w #-$7e00, D0
0337B6 | . lea $3c0000.l, A1                                              result: $3c0000                                | lea $3c0000.l, A1
0337BC | . move.w $8339, (A1)+                                                                                           | move.w D0, (A1)+
0337BE | . move.w $10904a, D0                                             result: $10003f                                | move.w ($104a,A5), D0
0337C2 | . addq.w #1, D0                                                  result: $100040                                | addq.w #1, D0
0337C4 | . move.w #$80, D1                                                result: $80                                    | move.w #$80, D1
0337C8 | . sub.w $40, D1                                                  result: $40                                    | sub.w D0, D1
0337CA | . add.w $40, D1                                                  result: $80                                    | add.w D1, D1
0337CC | . lea $337d4                                                                                                    | lea ($8,PC) ; ($337d6), A2
0337D0 | . nop                                                                                                           | nop
0337D2 | . adda.w $80, A2                                                 result: $33856                                 | adda.w D1, A2
0337D4 | . jmp $33856                                                                                                    | jmp (A2)
033856 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033858 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03385A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03385C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03385E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033860 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033862 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033864 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033866 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033868 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03386A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03386C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03386E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033870 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033872 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033874 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033876 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033878 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03387A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03387C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03387E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033880 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033882 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033884 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033886 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033888 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03388A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03388C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03388E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033890 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033892 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033894 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033896 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
033898 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03389A | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03389C | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
03389E | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338A0 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338A2 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338A4 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338A6 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338A8 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338AA | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338AC | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338AE | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338B0 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338B2 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338B4 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338B6 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338B8 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338BA | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338BC | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338BE | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338C0 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
0338C2 | . move.w (A0)+, $3c0002                                                                                         | move.w (A0)+, (A1)
