0371FE:  movea.l $1087ea, A6                                           | 0371FE: movea.l ($7ea,A5), A6
037202:  btst #$5, $100000                                             | 037202: btst #$5, (-$8000,A5)
037208:  beq $3720e                                                    | 037208: beq $3720e
03720E:  lea $108100, A4                                               | 03720E: lea ($100,A5), A4
037212:  movea.l ($108100), A0                                         | 037212: movea.l (A4), A0
037214:  jsr ($3723a)                                                  | 037214: jsr (A0)
03723A: . clr.b $cf                                                    | 03723A: clr.b ($cf,A4)
03723E: . bsr $37870                                                   | 03723E: bsr $37870
037870: .. cmpa.l #$108100, A4                                         | 037870: cmpa.l #$108100, A4
037876: .. bne $378c4                                                  | 037876: bne $378c4
037878: .. moveq #$0, D0                                               | 037878: moveq #$0, D0
03787A: .. move.b $31, D0                                              | 03787A: move.b ($231,A5), D0
03787E: .. bsr $3790e                                                  | 03787E: bsr $3790e
03790E: ... add.w $5, D0                                               | 03790E: add.w D0, D0
037910: ... add.w $a, D0                                               | 037910: add.w D0, D0
037912: ... lea $534dc.l, A2                                           | 037912: lea $534dc.l, A2
037918: ... adda.w $14, A2                                             | 037918: adda.w D0, A2
03791A: ... rts                                                        | 03791A: rts
037882: .. lea $1087f2, A3                                             | 037882: lea ($7f2,A5), A3
037886: .. move.w #$28, D5                                             | 037886: move.w #$28, D5
03788A: .. moveq #$2, D6                                               | 03788A: moveq #$2, D6
03788C: .. lea $37962                                                  | 03788C: lea ($d4,PC) ; ($37962), A0
037890: .. move.w #$3500, D0                                           | 037890: move.w #$3500, D0
037894: .. jsr $260e.w                                                 | 037894: jsr $260e.w
00260E: ... move.w $8580, D7                                           | 00260E: move.w ($580,A5), D7
002612: ... bmi $2670                                                  | 002612: bmi $2670
002616: ... subq.w #2, $108580                                         | 002616: subq.w #2, ($580,A5)
00261A: ... lea $108500, A1                                            | 00261A: lea ($500,A5), A1
00261E: ... movea.w $8556, A1                                          | 00261E: movea.w (A1,D7.w), A1
002622: ... adda.l #$100000, A1                                        | 002622: adda.l #$100000, A1
002628: ... move.l $37962, ($102900)                                   | 002628: move.l A0, (A1)
00262A: ... move.w $3500, $102908                                      | 00262A: move.w D0, ($8,A1)
00262E: ... lea $100100, A0                                            | 00262E: lea (-$7f00,A5), A0
002632: ... move.l $100100, D7                                         | 002632: move.l A0, D7
002634: ... move.w $104, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $508, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $504, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $708, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $704, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100900, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $908, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $904, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100b00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $b08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $b04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100d00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $d08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $d04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $100f00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $f08, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $f04, D7                                            | 002634: move.w ($4,A0), D7
002638: ... movea.l $101100, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1108, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1104, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1308, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1304, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1508, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1504, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1708, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1704, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101900, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1908, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1904, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101b00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1b08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1b04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101d00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1d08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1d04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $101f00, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $1f08, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $1f04, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102100, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2108, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2104, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2308, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2304, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102500, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2508, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2504, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $102700, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $2708, D0                                            | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002634: ... move.w $2704, D7                                           | 002634: move.w ($4,A0), D7
002638: ... movea.l $100300, A0                                        | 002638: movea.l D7, A0
00263A: ... cmp.w $308, D0                                             | 00263A: cmp.w ($8,A0), D0
00263E: ... bcc $2634                                                  | 00263E: bcc $2634
002640: ... move.w $300, $102904                                       | 002640: move.w A0, ($4,A1)
002644: ... move.w $306, $102906                                       | 002644: move.w ($6,A0), ($6,A1)
00264A: ... move.w $306, D7                                            | 00264A: move.w ($6,A0), D7
00264E: ... move.w $2900, $100306                                      | 00264E: move.w A1, ($6,A0)
002652: ... movea.l $102700, A0                                        | 002652: movea.l D7, A0
002654: ... move.w $2900, $102704                                      | 002654: move.w A1, ($4,A0)
002658: ... lea $102910, A0                                            | 002658: lea ($10,A1), A0
00265C: ... move.w #$1e, D0                                            | 00265C: move.w #$1e, D0
002660: ... moveq #$0, D7                                              | 002660: moveq #$0, D7
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1e, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1d, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1c, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1b, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1a, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $19, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $18, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $17, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $16, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $15, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $14, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $13, $2662                                            | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
