032BB8 |  btst #$1, $10b8b8                                                                                              | btst #$1, ($38b8,A5)
032BBE |  bne $32bca                                                                                                     | bne $32bca
032BC2 |  move.w $10b8ba, $401ffe.l                                                                                      | move.w ($38ba,A5), $401ffe.l
032BCA |  tst.b $108784                                                                                                  | tst.b ($784,A5)
032BCE |  bne $32bea                                                                                                     | bne $32bea
032BD0 |  addq.l #1, $100084                                                                                             | addq.l #1, (-$7f7c,A5)
032BD4 |  bsr $33614                                                                                                     | bsr $33614
033614 | . tst.b $10b8b8                                                                                                 | tst.b ($38b8,A5)
033618 | . bpl $33632                                                                                                    | bpl $33632
033632 | . andi.b #$7f, $10b8b8                                                                                          | andi.b #$7f, ($38b8,A5)
033638 | . lea $1098a6, A0                                                result: $1098a6                                | lea ($18a6,A5), A0
03363C | . move.w $1098a6, D0                                             result: $100010                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100200                                | lsl.w #5, D0
03364A | . adda.w $200, A1                                                result: $400200                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $1098c6, D0                                             result: $100011                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100220                                | lsl.w #5, D0
03364A | . adda.w $220, A1                                                result: $400220                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $1098e6, D0                                             result: $100012                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100240                                | lsl.w #5, D0
03364A | . adda.w $240, A1                                                result: $400240                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109906, D0                                             result: $100013                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100260                                | lsl.w #5, D0
03364A | . adda.w $260, A1                                                result: $400260                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109926, D0                                             result: $100014                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100280                                | lsl.w #5, D0
03364A | . adda.w $280, A1                                                result: $400280                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109946, D0                                             result: $100015                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1002a0                                | lsl.w #5, D0
03364A | . adda.w $2a0, A1                                                result: $4002a0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109966, D0                                             result: $100016                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1002c0                                | lsl.w #5, D0
03364A | . adda.w $2c0, A1                                                result: $4002c0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109986, D0                                             result: $100017                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $1002e0                                | lsl.w #5, D0
03364A | . adda.w $2e0, A1                                                result: $4002e0                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $1099a6, D0                                             result: $100018                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100300                                | lsl.w #5, D0
03364A | . adda.w $300, A1                                                result: $400300                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $1099c6, D0                                             result: $100019                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100320                                | lsl.w #5, D0
03364A | . adda.w $320, A1                                                result: $400320                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $1099e6, D0                                             result: $10001a                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100340                                | lsl.w #5, D0
03364A | . adda.w $340, A1                                                result: $400340                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033652 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033654 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033656 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033658 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365A | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03365C | . bra $3363c                                                                                                    | bra $3363c
03363C | . move.w $109a06, D0                                             result: $10001b                                | move.w (A0), D0
03363E | . bmi $3365e                                                                                                    | bmi $3365e
033642 | . lea $400000.l, A1                                              result: $400000                                | lea $400000.l, A1
033648 | . lsl.w #5, D0                                                   result: $100360                                | lsl.w #5, D0
03364A | . adda.w $360, A1                                                result: $400360                                | adda.w D0, A1
03364C | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
03364E | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
033650 | . move.l (A0)+, (A1)+                                                                                           | move.l (A0)+, (A1)+
