032C90: move.b  $340000.l, D3
032C96: not.b   D0
032C98: move.b  ($39c4,A5), D1
032C9C: move.b  D0, ($39c4,A5)
032CA0: move.b  D1, ($39c7,A5)
032CA4: move.b  D1, D2
032CA6: and.b   D0, D1
032CA8: move.b  D1, ($39ca,A5)
032CAC: move.b  D2, D1
032CAE: eor.b   D0, D1
032CB0: and.b   D1, D2
032CB2: move.b  D2, ($39cc,A5)
032CB6: lea     ($39cf,A5), A0
032CBA: and.b   D1, D0
032CBC: move.b  ($1,A0), ($39cb,A5)
032CC2: move.b  ($2,A0), ($1,A0)
032CC8: move.b  ($3,A0), ($2,A0)
032CCE: move.b  ($4,A0), ($3,A0)
032CD4: move.b  D0, ($4,A0)
032CD8: or.b    ($1,A0), D0
032CDC: or.b    ($2,A0), D0
032CE0: or.b    ($3,A0), D0
032CE4: move.b  D0, (A0)
032CE6: lea     ($39d7,A5), A0
032CEA: lea     ($39cd,A5), A1
032CEE: move.b  ($39ca,A5), D0
032CF2: bsr     $32e08
032E08: moveq   #$7, D1
032E0A: move.b  (-$2,A1), (A1)
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e
032E0E: addq.b  #1, (A0)+
032E10: bne     $32e18
032E18: rol.b   #1, D0
032E1A: bcs     $32e20
032E1C: clr.b   (-$1,A0)
032E20: move.b  (-$1,A0), D5
032E24: cmp.b   ($3a05,A5), D5
032E28: bls     $32e3a
032E3A: dbra    D1, $32e0e

   (loops for 54 instructions)

032E3E: rts
032CF6: move.b  D3, D0
032CF8: not.b   D0
032CFA: move.b  ($39c5,A5), D1
032CFE: move.b  D0, ($39c5,A5)
032D02: move.b  D1, ($39c8,A5)
032D06: move.b  D1, D2
032D08: and.b   D0, D1
032D0A: move.b  D1, ($39e0,A5)
032D0E: move.b  D2, D1
032D10: eor.b   D0, D1
032D12: and.b   D1, D2
032D14: move.b  D2, ($39e2,A5)
032D18: lea     ($39e5,A5), A0
032D1C: and.b   D1, D0
032D1E: move.b  ($1,A0), ($39e1,A5)
032D24: move.b  ($2,A0), ($1,A0)
032D2A: move.b  ($3,A0), ($2,A0)
032D30: move.b  ($4,A0), ($3,A0)
032D36: move.b  D0, ($4,A0)
032D3A: or.b    ($1,A0), D0
032D3E: or.b    ($2,A0), D0
032D42: or.b    ($3,A0), D0
032D46: move.b  D0, (A0)
032D48: lea     ($39ed,A5), A0
032D4C: lea     ($39e3,A5), A1
032D50: move.b  ($39e0,A5), D0
032D54: bsr     $32e08
032E08: moveq   #$7, D1
032E0A: move.b  (-$2,A1), (A1)

   (loops for 72 instructions)

032E3E: rts
032D58: clr.b   ($3a01,A5)
032D5C: clr.b   ($3a02,A5)
032D60: clr.b   ($3a03,A5)
032D64: move.b  ($7e5,A5), D0
032D68: beq     $32d9e
032D9E: move.b  ($39ca,A5), ($3a01,A5)
032DA4: move.b  ($39cb,A5), ($3a02,A5)
032DAA: move.b  ($39cc,A5), ($3a03,A5)
032DB0: move.b  ($39e0,A5), D0
032DB4: or.b    D0, ($3a01,A5)
032DB8: move.b  ($39e1,A5), D0
032DBC: or.b    D0, ($3a02,A5)
032DC0: move.b  ($39e2,A5), D0
032DC4: or.b    D0, ($3a03,A5)
032DC8: rts
0329E2: btst    #$5, ($785,A5)
0329E8: beq     $329fe
0329FE: tst.b   ($785,A5)
032A02: bpl     $32a5c
032A5C: bsr     $32f2a
032F2A: tst.b   (-$8000,A5)
032F2E: bpl     $32f38
032F38: rts
032A60: bsr     $32f3a
032F3A: btst    #$0, (-$8000,A5)
032F40: beq     $32f4e
032F4E: rts
032A64: bsr     $32f50
032F50: btst    #$1, (-$7fff,A5)
032F56: beq     $32f6a
032F6A: rts
032A68: bsr     $32f6c
032F6C: btst    #$7, (-$7fff,A5)
032F72: beq     $32f86
032F86: rts
032A6C: bsr     $32f88
